language,digs,multis,word_n,expected_complexity,coordinates
languagegen31index407_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.54.24.60.68.19.37.74.55.50.48.95.56.33.1.61.15.23.38_9.31.13.42.26,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.54.24.60.68.19.37.74.55.50.48.95.56.33.1.61.15.23.38,9.31.13.42.26,97,1.0002693498334054,"(97, 1.0002693498334054)"
languagegen31index408_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.71.83.67.58.27.89.2.85.6.36.49.53.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60.91.69_42.9,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.71.83.67.58.27.89.2.85.6.36.49.53.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.60.91.69,42.9,98,1.0072386299267422,"(98, 1.0072386299267422)"
languagegen31index409_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99_42.31,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99,42.31,98,1.0072386299267422,"(98, 1.0072386299267422)"
languagegen31index410_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94_10.21.16.59.76,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94,10.21.16.59.76,95,1.0005515293307163,"(95, 1.0005515293307163)"
languagegen31index411_3_2.10.17,3,2.10.17,4,3.8554172274731897,"(4, 3.8554172274731897)"
languagegen31index412_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23_9.31.13.42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.50.48.38.95.56.33.1.61.15.23,9.31.13.42,97,1.0028988041302969,"(97, 1.0028988041302969)"
languagegen31index413_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.99.45.31.87.13.29_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.7.22.62.25.76.93.17.64.5.86.82.35.32.26.54.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.99.45.31.87.13.29,42,98,1.0021238341278116,"(98, 1.0021238341278116)"
languagegen31index414_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.42_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.42,13,98,1.0001248166980534,"(98, 1.0001248166980534)"
languagegen31index417_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.42_31.99,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.42,31.99,98,1.0072386299267422,"(98, 1.0072386299267422)"
languagegen31index418_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.99_10.21.59.76.16,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.99,10.21.59.76.16,97,1.0002573938149997,"(97, 1.0002573938149997)"
languagegen31index419_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.48.43.8.49.19.41.75.17.36.67.78.95.94.96.24.97_21.16.59.76.10,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.48.43.8.49.19.41.75.17.36.67.78.95.94.96.24.97,21.16.59.76.10,96,1.0342335397169675,"(96, 1.0342335397169675)"
languagegen31index422_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9_42.31.13.98,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9,42.31.13.98,98,1.0001248166980534,"(98, 1.0001248166980534)"
languagegen31index423_8.20.80.14.88.39.44.78.16.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.13_42,8.20.80.14.88.39.44.78.16.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.13,42,98,1.0122332845761943,"(98, 1.0122332845761943)"
languagegen31index424_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.99.45.31.87.13.35_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.5.86.82.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.99.45.31.87.13.35,42,99,1.0,"(99, 1.0)"
languagegen31index426_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.38.95.56.33.1.61.15.9.99.31.27.42_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.38.95.56.33.1.61.15.9.99.31.27.42,13,98,1.000530958531953,"(98, 1.000530958531953)"
languagegen31index427_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.31.96.12.72.28.65.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15_42.13.9.62.47,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.31.96.12.72.28.65.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15,42.13.9.62.47,98,1.0001248166980534,"(98, 1.0001248166980534)"
languagegen31index428_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.27.13_42,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.31.27.13,42,99,1.0,"(99, 1.0)"
languagegen31index429_20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46.9_42.31.13,20.80.14.88.39.44.78.16.10.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.46.9,42.31.13,98,1.0191145071503036,"(98, 1.0191145071503036)"
languagegen31index430_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.45.92.99.42_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40.45.92.99.42,13,98,1.0012729744616229,"(98, 1.0012729744616229)"
languagegen31index431_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40_31.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.40,31.13,97,1.0008183135561142,"(97, 1.0008183135561142)"
languagegen31index432_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.15.9.99.42_31.13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.15.9.99.42,31.13,98,1.0003287633586724,"(98, 1.0003287633586724)"
languagegen31index433_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.42.9.83_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.99.30.84.51.73.96.12.72.28.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.19.37.74.55.23.50.48.38.95.56.33.1.61.15.65.31.42.9.83,13,98,1.0002645606525995,"(98, 1.0002645606525995)"
languagegen31index434_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.96_10.21.16.59.76,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.96,10.21.16.59.76,96,1.0003822105130529,"(96, 1.0003822105130529)"
languagegen31index435_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.54.24.60.92.68.19.37.74.55.50.48.95.56.33.1.61.15.23.38_9.31.13.26,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.54.24.60.92.68.19.37.74.55.50.48.95.56.33.1.61.15.23.38,9.31.13.26,97,1.0008183135561142,"(97, 1.0008183135561142)"
languagegen31index436_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.42.99_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.31.42.99,13,98,1.0003182436154059,"(98, 1.0003182436154059)"
languagegen31index437_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.42_31,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.42,31,98,1.0072386299267422,"(98, 1.0072386299267422)"
languagegen31index438_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.69.71.83.67.58.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.99.31.42.9.27_13,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.69.71.83.67.58.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.99.31.42.9.27,13,98,1.0002174806146882,"(98, 1.0002174806146882)"
languagegen31index439_55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.97_10.21.76.16,55.14.38.63.31.11.3.68.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94.97,10.21.76.16,96,1.0006036238522822,"(96, 1.0006036238522822)"
languagegen31index440_8.20.80.14.88.39.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31.44_42,8.20.80.14.88.39.78.16.10.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.9.99.83.13.31.44,42,99,1.0,"(99, 1.0)"
languagegen31index441_8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.31_42.13.9.62,8.20.80.14.88.39.44.78.16.10.46.4.94.41.3.30.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.31,42.13.9.62,97,1.0002981909125688,"(97, 1.0002981909125688)"
languagegen31index442_55.14.38.63.31.11.3.68.1.42.23.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94_10.21.16.59.76,55.14.38.63.31.11.3.68.1.42.23.51.46.61.62.89.4.52.69.86.32.40.20.90.93.58.65.22.18.88.5.82.71.9.50.29.7.92.81.79.25.15.28.44.57.37.74.96.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.91.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.78.95.94,10.21.16.59.76,95,1.0007220239735026,"(95, 1.0007220239735026)"
languagegen31index445_55.14.38.63.31.11.3.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.93.58.65.22.18.88.5.82.71.9.50.29.7.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.94.92.78.91.90_10.21.16.59.76,55.14.38.63.31.11.3.1.42.23.60.51.46.61.62.89.4.52.69.86.32.40.20.93.58.65.22.18.88.5.82.71.9.50.29.7.81.79.25.15.28.44.57.37.74.39.47.77.34.84.83.26.6.13.27.35.85.30.54.87.45.64.2.80.70.53.73.56.72.66.33.12.24.48.43.8.49.19.41.75.17.36.67.94.92.78.91.90,10.21.16.59.76,93,1.0009150596582104,"(93, 1.0009150596582104)"
languagegen31index446_8.20.80.14.88.39.44.78.16.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.99_9.31.13.42,8.20.80.14.88.39.44.78.16.46.4.94.41.3.30.84.51.73.96.12.72.28.65.47.45.63.43.70.57.79.81.40.98.97.34.18.66.90.52.21.11.59.75.69.71.83.67.58.27.89.2.85.6.36.49.53.91.77.29.7.22.62.25.76.93.17.64.87.5.86.82.35.32.26.54.24.60.92.68.19.37.74.55.23.50.48.38.95.56.33.1.61.15.99,9.31.13.42,98,1.0122332845761943,"(98, 1.0122332845761943)"
